0302                     20034SOFTWELLVersiondémoSOFTW000006                          0000774097130002                                               00005      
0602              510100000029EA TRADING              BFV SG MADAGAS                  00015020010094190000000150000000002ACHAT SO                    00008      
0702              510100000029EA TRADING              BFV SG MADAGAS                  00015020010094190000000000000000URIS                           00008      
0602              510100000030EA TRADING              BFV SG MADAGAS                  00015020010094190000000450000000AV002ACHAT                     00008      
0702              510100000030EA TRADING              BFV SG MADAGAS                  00015020010094190000000000000000DISQUE DUR                     00008      
0602              510100000031EA TRADING              BFV SG MADAGAS                  00015020010094190000000005500000TEST 409490                    00008      
0702              510100000031EA TRADING              BFV SG MADAGAS                  00015020010094190000000000000000TEST 409490                    00008      
0602              510100000032EA TRADING              BFV SG MADAGAS                  00015020010094190000000150000000002ACHAT SO                    00008      
0702              510100000032EA TRADING              BFV SG MADAGAS                  00015020010094190000000000000000URIS                           00008      
0602              510100000033EA TRADING              BFV SG MADAGAS                  00015020010094190000000450000000AV002ACHAT                     00008      
0702              510100000033EA TRADING              BFV SG MADAGAS                  00015020010094190000000000000000DISQUE DUR                     00008      
0602              510100000034EA TRADING              BFV SG MADAGAS                  00015020010094190000000005500000TEST 409490                    00008      
0702              510100000034EA TRADING              BFV SG MADAGAS                  00015020010094190000000000000000TEST 409490                    00008      
0602              510100000035EA TRADING              BFV SG MADAGAS                  00015020010094190000000150000000002ACHAT SO                    00008      
0702              510100000035EA TRADING              BFV SG MADAGAS                  00015020010094190000000000000000URIS                           00008      
0602              510100000036EA TRADING              BFV SG MADAGAS                  00015020010094190000000450000000AV002ACHAT                     00008      
0702              510100000036EA TRADING              BFV SG MADAGAS                  00015020010094190000000000000000DISQUE DUR                     00008      
0602              510100000037EA TRADING              BFV SG MADAGAS                  00015020010094190000000005500000TEST 409490                    00008      
0702              510100000037EA TRADING              BFV SG MADAGAS                  00015020010094190000000000000000TEST 409490                    00008      
0802                                                                                                  0000001816500000                                          
